epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.127,0.92232,4.18468,1.24084,0,0,0,0,1.16164,3.91646,1.54781,2e-05,2e-05,2e-05
2,1.799,0.86183,4.06034,1.15293,0,0,0,0,0.86148,3.85874,1.30863,4.9505e-05,4.9505e-05,4.9505e-05
3,2.454,0.91912,3.95971,1.10811,0.00089,0.04167,0.00067,0.0002,0.94702,3.85414,1.30991,7.8416e-05,7.8416e-05,7.8416e-05
4,3.098,0.82939,3.69403,1.04142,0.00596,0.23056,0.00655,0.00398,0.90685,3.82225,1.24681,0.000106733,0.000106733,0.000106733
5,3.697,0.87496,3.62333,1.05145,0.00958,0.33333,0.01673,0.01173,0.82213,3.76203,1.1615,0.000134456,0.000134456,0.000134456
6,4.336,0.79149,3.49175,0.9595,0.02476,0.80278,0.12294,0.08953,0.61189,3.54681,0.96341,0.000161585,0.000161585,0.000161585
7,4.969,0.72083,3.23223,0.9289,0.0317,1,0.20733,0.16264,0.59407,3.36985,0.88858,0.00018812,0.00018812,0.00018812
8,5.623,0.78301,3.1341,0.95711,0.03103,1,0.22155,0.181,0.63103,3.21235,0.86398,0.000214061,0.000214061,0.000214061
9,6.248,0.7164,3.04455,0.92523,0.03106,1,0.2177,0.17585,0.70709,3.11036,0.86307,0.000239408,0.000239408,0.000239408
10,6.863,0.71289,2.8872,0.93742,0.03127,1,0.22355,0.1828,0.74743,2.96744,0.86983,0.000264161,0.000264161,0.000264161
11,7.471,0.71983,2.73822,0.92845,0.03106,1,0.26095,0.22125,0.71051,2.8378,0.87584,0.00028832,0.00028832,0.00028832
12,8.099,0.69302,2.69435,0.9478,0.03144,1,0.25877,0.2198,0.68999,2.71262,0.88021,0.000311885,0.000311885,0.000311885
13,8.713,0.72504,2.67867,0.94742,0.03195,1,0.29839,0.24568,0.69373,2.60363,0.8844,0.000334856,0.000334856,0.000334856
14,9.32303,0.6491,2.48767,0.90948,0.15566,0.875,0.34436,0.28749,0.6664,2.47818,0.87009,0.000357233,0.000357233,0.000357233
15,9.90103,0.67965,2.39598,0.93245,0.15566,0.875,0.34436,0.28749,0.6664,2.47818,0.87009,0.000379016,0.000379016,0.000379016
16,10.505,0.71327,2.31328,0.98661,0.5908,0.28889,0.38727,0.33059,0.59888,2.36439,0.84839,0.000400205,0.000400205,0.000400205
17,11.106,0.74612,2.326,0.96237,0.62773,0.40556,0.44894,0.38644,0.59046,2.30691,0.84319,0.0004208,0.0004208,0.0004208
18,11.686,0.70093,2.15828,0.96973,0.62773,0.40556,0.44894,0.38644,0.59046,2.30691,0.84319,0.000440801,0.000440801,0.000440801
19,12.292,0.76917,2.32708,0.96569,0.58293,0.52053,0.461,0.39804,0.69207,2.26034,0.89231,0.000460208,0.000460208,0.000460208
20,12.888,0.69499,2.19369,0.96339,0.43575,0.59893,0.62877,0.51242,0.78146,2.17161,0.92184,0.000479021,0.000479021,0.000479021
21,13.467,0.69694,2.07703,0.9549,0.43575,0.59893,0.62877,0.51242,0.78146,2.17161,0.92184,0.00049724,0.00049724,0.00049724
22,14.066,0.73268,1.95483,0.99122,0.42951,0.53739,0.60784,0.50195,0.77917,2.00187,0.90922,0.000514865,0.000514865,0.000514865
23,14.637,0.68491,1.91231,0.97729,0.42951,0.53739,0.60784,0.50195,0.77917,2.00187,0.90922,0.000531896,0.000531896,0.000531896
24,15.236,0.7298,1.97621,1.00795,0.4648,0.7277,0.64972,0.55913,0.68193,1.70677,0.8809,0.000548333,0.000548333,0.000548333
25,15.819,0.71974,1.82135,0.95786,0.4648,0.7277,0.64972,0.55913,0.68193,1.70677,0.8809,0.000564176,0.000564176,0.000564176
26,16.424,0.73214,1.93501,0.93553,0.48231,0.74671,0.63656,0.5613,0.57241,1.41079,0.85066,0.000579425,0.000579425,0.000579425
27,17.008,0.74914,1.80478,0.98044,0.48231,0.74671,0.63656,0.5613,0.57241,1.41079,0.85066,0.00059408,0.00059408,0.00059408
28,17.597,0.64475,1.7537,0.9731,0.5018,0.74333,0.63461,0.57436,0.49585,1.33413,0.82982,0.000608141,0.000608141,0.000608141
29,18.184,0.73054,1.68046,0.97939,0.5018,0.74333,0.63461,0.57436,0.49585,1.33413,0.82982,0.000621608,0.000621608,0.000621608
30,18.764,0.6827,1.65156,0.95679,0.5018,0.74333,0.63461,0.57436,0.49585,1.33413,0.82982,0.000634481,0.000634481,0.000634481
31,19.366,0.75531,1.64212,0.97526,0.53586,0.76667,0.66994,0.61605,0.47178,1.39409,0.82582,0.00064676,0.00064676,0.00064676
32,19.94,0.77465,1.58018,0.9684,0.53586,0.76667,0.66994,0.61605,0.47178,1.39409,0.82582,0.000658445,0.000658445,0.000658445
33,20.539,0.71243,1.55381,0.99019,0.74579,0.76432,0.69168,0.61895,0.56766,1.37768,0.86066,0.000669536,0.000669536,0.000669536
34,21.119,0.70192,1.52597,0.96661,0.74579,0.76432,0.69168,0.61895,0.56766,1.37768,0.86066,0.0006733,0.0006733,0.0006733
35,21.713,0.69309,1.50626,0.95307,0.74579,0.76432,0.69168,0.61895,0.56766,1.37768,0.86066,0.0006634,0.0006634,0.0006634
36,22.3131,0.68731,1.46453,0.97631,0.62853,0.85556,0.7833,0.67923,0.64291,1.27136,0.89539,0.0006535,0.0006535,0.0006535
37,22.9001,0.65867,1.41582,0.96709,0.62853,0.85556,0.7833,0.67923,0.64291,1.27136,0.89539,0.0006436,0.0006436,0.0006436
38,23.4861,0.69842,1.33256,0.9857,0.62853,0.85556,0.7833,0.67923,0.64291,1.27136,0.89539,0.0006337,0.0006337,0.0006337
39,24.0861,0.71263,1.36517,0.96277,0.79912,0.83774,0.8696,0.77256,0.58745,1.25471,0.87612,0.0006238,0.0006238,0.0006238
40,24.6701,0.68142,1.39637,0.96197,0.79912,0.83774,0.8696,0.77256,0.58745,1.25471,0.87612,0.0006139,0.0006139,0.0006139
41,25.2631,0.65947,1.28162,0.95333,0.81288,0.80959,0.92425,0.8311,0.51323,1.25947,0.85458,0.000604,0.000604,0.000604
42,25.8531,0.65455,1.31314,0.96763,0.81288,0.80959,0.92425,0.8311,0.51323,1.25947,0.85458,0.0005941,0.0005941,0.0005941
43,26.4331,0.73393,1.32913,0.98466,0.81288,0.80959,0.92425,0.8311,0.51323,1.25947,0.85458,0.0005842,0.0005842,0.0005842
44,27.0461,0.68494,1.22846,0.97063,0.7371,0.95915,0.95315,0.85351,0.48265,1.07882,0.84179,0.0005743,0.0005743,0.0005743
45,27.6261,0.70883,1.21424,0.99878,0.7371,0.95915,0.95315,0.85351,0.48265,1.07882,0.84179,0.0005644,0.0005644,0.0005644
46,28.2021,0.63186,1.15878,0.93866,0.7371,0.95915,0.95315,0.85351,0.48265,1.07882,0.84179,0.0005545,0.0005545,0.0005545
47,28.8141,0.64481,1.19655,0.97605,0.86822,0.89128,0.9725,0.88253,0.48332,0.88643,0.85273,0.0005446,0.0005446,0.0005446
48,29.3901,0.63855,1.20322,0.93347,0.86822,0.89128,0.9725,0.88253,0.48332,0.88643,0.85273,0.0005347,0.0005347,0.0005347
49,29.9921,0.65966,1.16632,0.94087,0.87817,0.87454,0.95704,0.8651,0.5167,0.86292,0.87212,0.0005248,0.0005248,0.0005248
50,30.5661,0.60334,1.05745,0.94037,0.87817,0.87454,0.95704,0.8651,0.5167,0.86292,0.87212,0.0005149,0.0005149,0.0005149
51,31.1421,0.63477,1.06311,0.95011,0.87817,0.87454,0.95704,0.8651,0.5167,0.86292,0.87212,0.000505,0.000505,0.000505
52,31.7381,0.64023,1.09644,0.93522,0.84377,0.91706,0.9575,0.84949,0.55214,0.8258,0.88522,0.0004951,0.0004951,0.0004951
53,32.3231,0.63642,1.10314,0.96677,0.84377,0.91706,0.9575,0.84949,0.55214,0.8258,0.88522,0.0004852,0.0004852,0.0004852
54,32.8911,0.61728,1.06432,0.95345,0.84377,0.91706,0.9575,0.84949,0.55214,0.8258,0.88522,0.0004753,0.0004753,0.0004753
55,33.4891,0.58032,1.01961,0.93116,0.88383,0.95783,0.98944,0.8795,0.53886,0.77834,0.86356,0.0004654,0.0004654,0.0004654
56,34.0781,0.61233,1.03853,0.94453,0.88383,0.95783,0.98944,0.8795,0.53886,0.77834,0.86356,0.0004555,0.0004555,0.0004555
57,34.6771,0.65263,1.0281,0.95673,0.8986,0.98076,0.995,0.91062,0.49742,0.75885,0.85085,0.0004456,0.0004456,0.0004456
58,35.2621,0.61295,1.01435,0.95986,0.8986,0.98076,0.995,0.91062,0.49742,0.75885,0.85085,0.0004357,0.0004357,0.0004357
59,35.8501,0.63897,0.96859,0.93333,0.8986,0.98076,0.995,0.91062,0.49742,0.75885,0.85085,0.0004258,0.0004258,0.0004258
60,36.4591,0.60373,0.94328,0.9575,0.93924,0.95973,0.995,0.90446,0.4943,0.73941,0.84643,0.0004159,0.0004159,0.0004159
61,37.0521,0.62815,0.92455,0.92508,0.93924,0.95973,0.995,0.90446,0.4943,0.73941,0.84643,0.000406,0.000406,0.000406
62,37.6211,0.58473,0.98588,0.9163,0.93924,0.95973,0.995,0.90446,0.4943,0.73941,0.84643,0.0003961,0.0003961,0.0003961
63,38.2171,0.65288,1.04469,0.93125,0.93475,0.98577,0.995,0.9079,0.49012,0.71953,0.84738,0.0003862,0.0003862,0.0003862
64,38.7981,0.59486,0.95455,0.96948,0.93475,0.98577,0.995,0.9079,0.49012,0.71953,0.84738,0.0003763,0.0003763,0.0003763
65,39.4021,0.63681,1.06238,0.99155,0.92464,0.9815,0.995,0.91353,0.48245,0.71603,0.84102,0.0003664,0.0003664,0.0003664
66,39.9821,0.68801,1.03608,0.94879,0.92464,0.9815,0.995,0.91353,0.48245,0.71603,0.84102,0.0003565,0.0003565,0.0003565
67,40.5651,0.61246,0.95523,0.94285,0.92464,0.9815,0.995,0.91353,0.48245,0.71603,0.84102,0.0003466,0.0003466,0.0003466
68,41.1691,0.66679,1.06326,0.96779,0.89914,0.9838,0.995,0.91081,0.4766,0.70356,0.83772,0.0003367,0.0003367,0.0003367
69,41.7441,0.62524,1.01216,0.92719,0.89914,0.9838,0.995,0.91081,0.4766,0.70356,0.83772,0.0003268,0.0003268,0.0003268
70,42.3291,0.62872,0.99386,0.97148,0.89914,0.9838,0.995,0.91081,0.4766,0.70356,0.83772,0.0003169,0.0003169,0.0003169
71,42.9301,0.5992,0.94917,0.92759,0.91204,0.96717,0.995,0.91356,0.45521,0.682,0.83573,0.000307,0.000307,0.000307
72,43.5261,0.62233,0.95605,0.97036,0.91204,0.96717,0.995,0.91356,0.45521,0.682,0.83573,0.0002971,0.0002971,0.0002971
73,44.1531,0.63441,0.92833,0.94029,0.91314,0.90718,0.995,0.91441,0.44697,0.69509,0.83733,0.0002872,0.0002872,0.0002872
74,44.7401,0.59362,0.84499,0.91898,0.91314,0.90718,0.995,0.91441,0.44697,0.69509,0.83733,0.0002773,0.0002773,0.0002773
75,45.3301,0.60528,0.87158,0.91781,0.91314,0.90718,0.995,0.91441,0.44697,0.69509,0.83733,0.0002674,0.0002674,0.0002674
76,45.9401,0.61844,0.92715,0.93624,0.98414,0.83333,0.995,0.91105,0.44174,0.7303,0.83348,0.0002575,0.0002575,0.0002575
77,46.5191,0.53417,0.83554,0.9165,0.98414,0.83333,0.995,0.91105,0.44174,0.7303,0.83348,0.0002476,0.0002476,0.0002476
78,47.0951,0.58162,0.85688,0.93231,0.98414,0.83333,0.995,0.91105,0.44174,0.7303,0.83348,0.0002377,0.0002377,0.0002377
79,47.7161,0.60307,0.83707,0.94635,0.98083,0.83333,0.995,0.90741,0.44324,0.79998,0.82771,0.0002278,0.0002278,0.0002278
80,48.3031,0.66317,0.89644,0.96397,0.98083,0.83333,0.995,0.90741,0.44324,0.79998,0.82771,0.0002179,0.0002179,0.0002179
81,48.9141,0.66173,0.89852,0.96942,0.9683,0.80871,0.99119,0.9029,0.44515,0.90021,0.82163,0.000208,0.000208,0.000208
82,49.5031,0.61805,0.88251,0.91807,0.9683,0.80871,0.99119,0.9029,0.44515,0.90021,0.82163,0.0001981,0.0001981,0.0001981
83,50.0811,0.65256,0.88492,0.90652,0.9683,0.80871,0.99119,0.9029,0.44515,0.90021,0.82163,0.0001882,0.0001882,0.0001882
84,50.6731,0.526,0.85282,0.90687,0.96876,0.78528,0.99119,0.90441,0.44122,0.90799,0.81493,0.0001783,0.0001783,0.0001783
85,51.2501,0.62843,0.81855,0.93034,0.96876,0.78528,0.99119,0.90441,0.44122,0.90799,0.81493,0.0001684,0.0001684,0.0001684
86,51.8251,0.61611,0.94258,0.92394,0.96876,0.78528,0.99119,0.90441,0.44122,0.90799,0.81493,0.0001585,0.0001585,0.0001585
87,52.4261,0.58437,0.92982,0.9244,0.96665,0.78498,0.995,0.90516,0.44041,0.83439,0.81245,0.0001486,0.0001486,0.0001486
88,53.0031,0.55561,0.73825,0.90705,0.96665,0.78498,0.995,0.90516,0.44041,0.83439,0.81245,0.0001387,0.0001387,0.0001387
89,53.6021,0.55816,0.87326,0.89904,0.82494,0.87014,0.995,0.9116,0.43906,0.76782,0.81222,0.0001288,0.0001288,0.0001288
90,54.1801,0.59125,0.83593,0.90833,0.82494,0.87014,0.995,0.9116,0.43906,0.76782,0.81222,0.0001189,0.0001189,0.0001189
91,66.6271,0.50512,0.7515,0.88018,0.82494,0.87014,0.995,0.9116,0.43906,0.76782,0.81222,0.000109,0.000109,0.000109
92,67.2411,0.50082,0.74892,0.86084,0.84022,0.92083,0.995,0.90985,0.43455,0.69051,0.81145,9.91e-05,9.91e-05,9.91e-05
93,67.8141,0.50785,0.74244,0.86524,0.84022,0.92083,0.995,0.90985,0.43455,0.69051,0.81145,8.92e-05,8.92e-05,8.92e-05
94,68.3901,0.51247,0.88485,0.87542,0.84022,0.92083,0.995,0.90985,0.43455,0.69051,0.81145,7.93e-05,7.93e-05,7.93e-05
95,68.9831,0.50537,0.72662,0.90284,0.90997,0.91893,0.995,0.92074,0.42974,0.63116,0.81379,6.94e-05,6.94e-05,6.94e-05
96,69.5631,0.47991,0.71597,0.87477,0.90997,0.91893,0.995,0.92074,0.42974,0.63116,0.81379,5.95e-05,5.95e-05,5.95e-05
97,70.1861,0.51065,0.80142,0.88601,0.9278,0.91996,0.995,0.91876,0.42156,0.59912,0.81598,4.96e-05,4.96e-05,4.96e-05
98,70.7561,0.5192,0.78007,0.89117,0.9278,0.91996,0.995,0.91876,0.42156,0.59912,0.81598,3.97e-05,3.97e-05,3.97e-05
99,71.3371,0.4676,0.77613,0.86258,0.9278,0.91996,0.995,0.91876,0.42156,0.59912,0.81598,2.98e-05,2.98e-05,2.98e-05
100,71.9651,0.51054,0.75402,0.90777,0.94072,0.91947,0.995,0.91749,0.416,0.58445,0.81637,1.99e-05,1.99e-05,1.99e-05
